strategy,display_name,cost_bps_one_way,period,Start,End,Total Return,CAGR,Max Drawdown,Sharpe,Beta vs QQQ,Alpha Ann vs QQQ,Information Ratio vs QQQ,Up Capture vs QQQ,Down Capture vs QQQ,Turnover/Year,Average TQQQ Weight,Average Idle Asset Weight,Average Cash Weight,2022 Return,2023+ CAGR,family,throttle,throttle_description,idle_asset
hybrid_tqqq_followup::baseline::cash,hybrid_tqqq_followup::baseline::cash,0.0,Full Sample,2018-01-02,2026-04-02,3.864953627885349,0.21148644166473662,-0.45376701841858935,0.8265844200795156,0.7815577475523527,0.08066882580829976,0.17727963090778706,1.1473810803073954,1.0635557606813186,1.2675437344466098,0.3950418800210779,0.6049581199789221,0.6049581199789221,-0.1615049100007211,0.2122848850176633,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",CASH
hybrid_tqqq_followup::baseline::cash,hybrid_tqqq_followup::baseline::cash,0.0,2018-2021,2018-01-02,2021-12-31,2.106955535298883,0.3281663807321038,-0.45376701841858935,1.0176317710319978,0.9671328504862722,0.082085275683285,0.30940054890555874,1.3397051955338386,1.3952426845101944,1.4794569807760352,0.43513858646664244,0.5648614135333575,0.5648614135333575,,,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",CASH
hybrid_tqqq_followup::baseline::cash,hybrid_tqqq_followup::baseline::cash,0.0,2022,2022-01-03,2022-12-30,-0.1615049100007211,-0.16324193540946053,-0.1735824461427301,-2.0223632137263814,0.050776770298325884,-0.15558938548802412,0.540881559035779,0.0,0.26051446687760116,0.5123799214934135,0.027606347320967776,0.9723936526790322,0.9723936526790322,-0.1615049100007211,,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",CASH
hybrid_tqqq_followup::baseline::cash,hybrid_tqqq_followup::baseline::cash,0.0,2023+,2023-01-03,2026-04-02,0.8674248907468398,0.2122848850176633,-0.20252494627034068,0.9117739945550845,1.0229826963537256,-0.05193791163757917,-0.3342766713897081,1.138975270271274,1.879636562043412,1.2441728620606167,0.4586110071506467,0.5413889928493533,0.5413889928493533,,0.2122848850176633,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",CASH
hybrid_tqqq_followup::baseline::cash,hybrid_tqqq_followup::baseline::cash,5.0,Full Sample,2018-01-02,2026-04-02,3.83936770857858,0.21071201227121783,-0.45450807554451045,0.8242661257910064,0.7815841755177776,0.08002868065446385,0.1743279308906257,1.1464717151357824,1.064964512617286,1.2675437344466098,0.3950418800210779,0.6049581199789221,0.6049581199789221,-0.16171926304894513,0.21153058719506745,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",CASH
hybrid_tqqq_followup::baseline::cash,hybrid_tqqq_followup::baseline::cash,5.0,2018-2021,2018-01-02,2021-12-31,2.09765441401849,0.327169884669696,-0.45450807554451045,1.0153282036614026,0.9671781984130543,0.08133445479825877,0.30624109115450027,1.3385464731647467,1.39682171816517,1.4794569807760352,0.43513858646664244,0.5648614135333575,0.5648614135333575,,,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",CASH
hybrid_tqqq_followup::baseline::cash,hybrid_tqqq_followup::baseline::cash,5.0,2022,2022-01-03,2022-12-30,-0.16171926304894513,-0.16345836239765144,-0.173793711687261,-2.0247083302514675,0.05079275718315594,-0.1558381047214478,0.5400735821937762,0.0,0.26086022769738937,0.5123799214934135,0.027606347320967776,0.9723936526790322,0.9723936526790322,-0.16171926304894513,,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",CASH
hybrid_tqqq_followup::baseline::cash,hybrid_tqqq_followup::baseline::cash,5.0,2023+,2023-01-03,2026-04-02,0.863657799264506,0.21153058719506745,-0.202524946270341,0.909215207694445,1.022989632598576,-0.05256383086354807,-0.33882892353275357,1.1382048491373713,1.8825972041900252,1.2441728620606167,0.4586110071506467,0.5413889928493533,0.5413889928493533,,0.21153058719506745,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",CASH
hybrid_tqqq_followup::baseline::cash,hybrid_tqqq_followup::baseline::cash,10.0,Full Sample,2018-01-02,2026-04-02,3.8139113750476614,0.2099379262444454,-0.455248330756692,0.8219469044623676,0.7816106034832023,0.07938853550062795,0.17137629229662782,1.1455624515588405,1.066372771032739,1.2675437344466098,0.3950418800210779,0.6049581199789221,0.6049581199789221,-0.16193359174012978,0.2107766339377546,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",CASH
hybrid_tqqq_followup::baseline::cash,hybrid_tqqq_followup::baseline::cash,10.0,2018-2021,2018-01-02,2021-12-31,2.0883790889911333,0.3261739160997692,-0.455248330756692,1.0130236553250918,0.9672235463398369,0.08058363391323244,0.3030816579360313,1.337387869156218,1.3983999614261473,1.4794569807760352,0.43513858646664244,0.5648614135333575,0.5648614135333575,,,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",CASH
hybrid_tqqq_followup::baseline::cash,hybrid_tqqq_followup::baseline::cash,10.0,2022,2022-01-03,2022-12-30,-0.16193359174012978,-0.163674764141724,-0.17400495322558696,-2.027042412515558,0.05080874406798597,-0.15608682395487153,0.5392654242999626,0.0,0.2612059492282103,0.5123799214934135,0.027606347320967776,0.9723936526790322,0.9723936526790322,-0.16193359174012978,,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",CASH
hybrid_tqqq_followup::baseline::cash,hybrid_tqqq_followup::baseline::cash,10.0,2023+,2023-01-03,2026-04-02,0.8598976851988573,0.2107766339377546,-0.20252494627034068,0.9066549427056952,1.0229965688434266,-0.053189750089517124,-0.3433791323839692,1.1374345292133397,1.885557082932777,1.2441728620606167,0.4586110071506467,0.5413889928493533,0.5413889928493533,,0.2107766339377546,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",CASH
hybrid_tqqq_followup::baseline::boxx,hybrid_tqqq_followup::baseline::boxx,0.0,Full Sample,2018-01-02,2026-04-02,4.241857546508401,0.22249849042580805,-0.45376701841858935,0.85900388849641,0.7815971757411474,0.08971907649179979,0.21925408134080984,1.1634554218904438,1.0477226729074718,1.2726292618630546,0.39491614657904006,0.5550838534209599,0.05000000000000001,-0.1609475066439653,0.24023596705726447,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",BOXX
hybrid_tqqq_followup::baseline::boxx,hybrid_tqqq_followup::baseline::boxx,0.0,2018-2021,2018-01-02,2021-12-31,2.106955535298883,0.3281663807321038,-0.45376701841858935,1.0176317710319978,0.9671328504862722,0.082085275683285,0.30940054890555874,1.3397051955338386,1.3952426845101944,1.4919741158000244,0.43513858646664244,0.5148614135333576,0.05,,,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",BOXX
hybrid_tqqq_followup::baseline::boxx,hybrid_tqqq_followup::baseline::boxx,0.0,2022,2022-01-03,2022-12-30,-0.1609475066439653,-0.16267913593344063,-0.1735824461427301,-2.014398157427906,0.050816425131225175,-0.15490840642091103,0.5430127078288111,0.0,0.2594421696790773,0.5123799214934135,0.027606347320967776,0.9223936526790323,0.05,-0.1609475066439653,,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",BOXX
hybrid_tqqq_followup::baseline::boxx,hybrid_tqqq_followup::baseline::boxx,0.0,2023+,2023-01-03,2026-04-02,1.0107637355746082,0.24023596705726447,-0.20112252329052693,1.0057331810227248,1.0229342202720788,-0.029080005221517068,-0.16771058719442872,1.1805460110589923,1.810321039511985,1.2416877216203905,0.4582910425386388,0.4917089574613613,0.05,,0.24023596705726447,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",BOXX
hybrid_tqqq_followup::baseline::boxx,hybrid_tqqq_followup::baseline::boxx,5.0,Full Sample,2018-01-02,2026-04-02,4.214181488805429,0.22171395557787577,-0.4545080755445108,0.8566738865103458,0.7816232176421879,0.08907645837898656,0.21628584259521003,1.162538687229806,1.0491324316288908,1.2726292618630546,0.39491614657904006,0.5550838534209599,0.05000000000000001,-0.16116200218689214,0.2394659221932549,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",BOXX
hybrid_tqqq_followup::baseline::boxx,hybrid_tqqq_followup::baseline::boxx,5.0,2018-2021,2018-01-02,2021-12-31,2.097576972658132,0.3271615784095361,-0.4545080755445108,1.0153094354252301,0.9671772900106957,0.08132844728422323,0.3062143762940255,1.3385313171536564,1.39682171816517,1.4919741158000244,0.43513858646664244,0.5148614135333576,0.05,,,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",BOXX
hybrid_tqqq_followup::baseline::boxx,hybrid_tqqq_followup::baseline::boxx,5.0,2022,2022-01-03,2022-12-30,-0.16116200218689214,-0.16289570848938983,-0.173793711687261,-2.016745407301989,0.05083241201605523,-0.15515712565433468,0.542204685874988,0.0,0.2597879304988655,0.5123799214934135,0.027606347320967776,0.9223936526790323,0.05,-0.16116200218689214,,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",BOXX
hybrid_tqqq_followup::baseline::boxx,hybrid_tqqq_followup::baseline::boxx,5.0,2023+,2023-01-03,2026-04-02,1.0067161293302096,0.2394659221932549,-0.20112252329052704,1.0031772612725123,1.0229414800212788,-0.02970476496766528,-0.1722664675702314,1.1797772150820038,1.8132862079662166,1.2416877216203905,0.4582910425386388,0.4917089574613613,0.05,,0.2394659221932549,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",BOXX
hybrid_tqqq_followup::baseline::boxx,hybrid_tqqq_followup::baseline::boxx,10.0,Full Sample,2018-01-02,2026-04-02,4.186646196881026,0.22092977123305646,-0.4552483307566918,0.8543429098286415,0.7816492595432278,0.08843384026617347,0.21331756270500876,1.1616220539601687,1.0505416965036591,1.2726292618630546,0.39491614657904006,0.5550838534209599,0.05000000000000001,-0.16137647335658778,0.2386962282570264,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",BOXX
hybrid_tqqq_followup::baseline::boxx,hybrid_tqqq_followup::baseline::boxx,10.0,2018-2021,2018-01-02,2021-12-31,2.088224670036674,0.3261573158906803,-0.4552483307566918,1.0129861216717528,0.9672217295351191,0.08057161888516148,0.3030282422114662,1.3373575571340368,1.3983999614261473,1.4919741158000244,0.43513858646664244,0.5148614135333576,0.05,,,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",BOXX
hybrid_tqqq_followup::baseline::boxx,hybrid_tqqq_followup::baseline::boxx,10.0,2022,2022-01-03,2022-12-30,-0.16137647335658778,-0.16311225578424127,-0.17400495322558696,-2.0190816607112607,0.05084839890088527,-0.15540584488775847,0.5413964821132139,0.0,0.2601336520296864,0.5123799214934135,0.027606347320967776,0.9223936526790323,0.05,-0.16137647335658778,,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",BOXX
hybrid_tqqq_followup::baseline::boxx,hybrid_tqqq_followup::baseline::boxx,10.0,2023+,2023-01-03,2026-04-02,1.0026760036799964,0.2386962282570264,-0.20112252329052693,1.0006197054369317,1.0229487397704793,-0.03032952471381362,-0.17682122438568088,1.1790085197881612,1.816250611550341,1.2416877216203905,0.4582910425386388,0.4917089574613613,0.05,,0.2386962282570264,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",BOXX
hybrid_tqqq_followup::baseline::qqq,hybrid_tqqq_followup::baseline::qqq,0.0,Full Sample,2018-01-02,2026-04-02,6.90742291303007,0.28499120911976106,-0.49936213570489874,0.8689299350010367,1.4396508564664416,0.040650760563404234,0.7503313176435361,1.6610819079205674,1.6624483273691884,1.2426021610492208,0.3786503610917339,0.5713496389082661,0.05000000000000001,-0.3875967515463894,0.38729580848839285,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",QQQ
hybrid_tqqq_followup::baseline::qqq,hybrid_tqqq_followup::baseline::qqq,0.0,2018-2021,2018-01-02,2021-12-31,3.464273495293325,0.4543213110723172,-0.49936213570489874,1.135042683344891,1.5372294790830927,0.04597340374397964,0.9706877610531691,1.7696676699527718,1.852485467089789,1.5125477559954965,0.40351837510055805,0.546481624899442,0.05,,,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",QQQ
hybrid_tqqq_followup::baseline::qqq,hybrid_tqqq_followup::baseline::qqq,0.0,2022,2022-01-03,2022-12-30,-0.3875967515463894,-0.391121962273268,-0.4128289360544629,-1.3755276251987911,0.9831469444678318,-0.10228701861822723,-1.7499627884351496,0.9513806559118678,1.114955328967509,0.5058864265927977,0.027191235059760958,0.922808764940239,0.05,-0.3875967515463894,,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",QQQ
hybrid_tqqq_followup::baseline::qqq,hybrid_tqqq_followup::baseline::qqq,0.0,2023+,2023-01-03,2026-04-02,1.8923223138462015,0.38729580848839285,-0.3207186081635566,1.1489982252712874,1.6248580708194817,-0.05230070983447603,0.7551286586194976,1.6700408189917648,2.2821760836422347,1.1420131080867713,0.45613414331643376,0.49386585668356636,0.05,,0.38729580848839285,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",QQQ
hybrid_tqqq_followup::baseline::qqq,hybrid_tqqq_followup::baseline::qqq,5.0,Full Sample,2018-01-02,2026-04-02,6.866659629662785,0.2841860989064324,-0.4998269020621747,0.8672078111727172,1.439676373836195,0.04002328730190734,0.7465345099551489,1.6601550196418426,1.663822269550343,1.2426021610492208,0.3786503610917339,0.5713496389082661,0.05000000000000001,-0.38775217486285474,0.3865033212434974,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",QQQ
hybrid_tqqq_followup::baseline::qqq,hybrid_tqqq_followup::baseline::qqq,5.0,2018-2021,2018-01-02,2021-12-31,3.450630490813416,0.45320739463332105,-0.4998269020621747,1.13310509412633,1.5372711921313038,0.04520703040338194,0.9666660508336328,1.7684156761609076,1.8540824630214523,1.5125477559954965,0.40351837510055805,0.546481624899442,0.05,,,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",QQQ
hybrid_tqqq_followup::baseline::qqq,hybrid_tqqq_followup::baseline::qqq,5.0,2022,2022-01-03,2022-12-30,-0.38775217486285474,-0.3912783099273449,-0.4129779556331823,-1.376269812068425,0.9831636726507397,-0.10253226113580564,-1.7537162377036373,0.9513806559118678,1.1152887787301657,0.5058864265927977,0.027191235059760958,0.922808764940239,0.05,-0.38775217486285474,,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",QQQ
hybrid_tqqq_followup::baseline::qqq,hybrid_tqqq_followup::baseline::qqq,5.0,2023+,2023-01-03,2026-04-02,1.8869653391157302,0.3865033212434974,-0.32111996059789283,1.1472778173071922,1.624867668110731,-0.05287610346492358,0.7513739398647076,1.6693523702976065,2.284970142175071,1.1420131080867713,0.45613414331643376,0.49386585668356636,0.05,,0.3865033212434974,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",QQQ
hybrid_tqqq_followup::baseline::qqq,hybrid_tqqq_followup::baseline::qqq,10.0,Full Sample,2018-01-02,2026-04-02,6.826099020410522,0.2833813447201059,-0.5002913330153733,0.8654851005910786,1.439701891205949,0.03939581404041042,0.7427356649824411,1.6592282243136047,1.6651957503678487,1.2426021610492208,0.3786503610917339,0.5713496389082661,0.05000000000000001,-0.3879075811360677,0.3857111539677638,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",QQQ
hybrid_tqqq_followup::baseline::qqq,hybrid_tqqq_followup::baseline::qqq,10.0,2018-2021,2018-01-02,2021-12-31,3.4370264898963683,0.4520941109916876,-0.5002913330153733,1.1311667135887884,1.5373129051795151,0.0444406570627842,0.9626420188527944,1.7671638127755038,1.8556787076429673,1.5125477559954965,0.40351837510055805,0.546481624899442,0.05,,,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",QQQ
hybrid_tqqq_followup::baseline::qqq,hybrid_tqqq_followup::baseline::qqq,10.0,2022,2022-01-03,2022-12-30,-0.3879075811360677,-0.39143463996962335,-0.4131269588708635,-1.3770114885179843,0.9831804008336477,-0.10277750365338398,-1.7574465836564412,0.9513806559118678,1.1156221919277272,0.5058864265927977,0.027191235059760958,0.922808764940239,0.05,-0.3879075811360677,,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",QQQ
hybrid_tqqq_followup::baseline::qqq,hybrid_tqqq_followup::baseline::qqq,10.0,2023+,2023-01-03,2026-04-02,1.8816173907008018,0.3857111539677638,-0.3215211390262849,1.1455564757078178,1.6248772654019796,-0.053451497095371,0.7476164103458666,1.6686639840187714,2.2877635085492454,1.1420131080867713,0.45613414331643376,0.49386585668356636,0.05,,0.3857111539677638,hybrid_growth_tqqq_attack_followup,baseline,"Current MA200 + ATR staged TQQQ logic, no extra throttle.",QQQ
hybrid_tqqq_followup::ma60_half::cash,hybrid_tqqq_followup::ma60_half::cash,0.0,Full Sample,2018-01-02,2026-04-02,2.9674572108131354,0.18189406668134556,-0.352043836749138,0.7927976737154556,0.6703174971213475,0.06952157906310866,0.026859407906467656,1.0450401674540344,1.0141318913584065,3.964539007896527,0.37197164385726905,0.6280283561427309,0.6280283561427309,-0.11756452831484454,0.19827037756744703,hybrid_growth_tqqq_attack_followup,ma60_half,"If QQQ closes below MA60, cut the computed TQQQ target ratio by 50% and send the rest to the idle asset.",CASH
