strategy,display_name,cost_bps_one_way,period,Start,End,Total Return,CAGR,Max Drawdown,Ulcer Index,Volatility,Sharpe,Beta vs QQQ,Alpha Ann vs QQQ,Information Ratio vs QQQ,Up Capture vs QQQ,Down Capture vs QQQ,Turnover/Year,Average TQQQ Weight,Average Idle Asset Weight,Average Cash Weight,Average Scale While Invested,2022 Return,2023+ CAGR,family,scaling,scaling_description,idle_asset
hybrid_tqqq_scaling::baseline::boxx,hybrid_tqqq_scaling::baseline::boxx,0.0,Full Sample,2018-01-02,2026-04-02,4.241858067670606,0.2224985051649182,-0.4537670219512815,12.288032457130226,0.2807942527371727,0.8590040616972735,0.7815959197660712,0.08971926219916983,0.21925360268043212,1.1634559345968802,1.047723498691548,1.2726290657246742,0.3949161432235001,0.5550838567764999,0.05000000000000001,1.0,-0.16094747221032568,0.24023598893760867,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,BOXX
hybrid_tqqq_scaling::baseline::boxx,hybrid_tqqq_scaling::baseline::boxx,0.0,2018-2021,2018-01-02,2021-12-31,2.106955538863576,0.3281663811135862,-0.4537670219512815,12.322844754206143,0.3343531899660587,1.017632048071479,0.9671304177302957,0.08208575204911082,0.3093995629277704,1.3397065991933268,1.3952464645193492,1.4919739331536854,0.43513857926198757,0.5148614207380124,0.05,1.0,,,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,BOXX
hybrid_tqqq_scaling::baseline::boxx,hybrid_tqqq_scaling::baseline::boxx,0.0,2022,2022-01-03,2022-12-30,-0.16094747221032568,-0.16267910116631934,-0.17358241218326942,17.00106528483551,0.08557725863357606,-2.0143922726332266,0.05081646006326282,-0.1549083328044079,0.5430125590639115,0.0,0.259441968935757,0.5123799195847096,0.027606347089391997,0.9223936529106079,0.05,1.0,-0.16094747221032568,,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,BOXX
hybrid_tqqq_scaling::baseline::boxx,hybrid_tqqq_scaling::baseline::boxx,0.0,2023+,2023-01-03,2026-04-02,1.010763850664984,0.24023598893760867,-0.20112248792367227,7.484087863525461,0.24467609425863857,1.005733188202808,1.0229339906950543,-0.029079931827804363,-0.16771047530748084,1.1805459502569293,1.8103203484360122,1.2416874485412759,0.4582910429816177,0.4917089570183824,0.05,1.0,,0.24023598893760867,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,BOXX
hybrid_tqqq_scaling::baseline::boxx,hybrid_tqqq_scaling::baseline::boxx,5.0,Full Sample,2018-01-02,2026-04-02,4.214182011317579,0.22171397042406604,-0.4545080790167939,12.311460441662414,0.28081372396680215,0.856674059479482,0.781621961336206,0.0890766442470098,0.21628536629895082,1.1625391998837997,1.0491332582743544,1.2726290657246742,0.3949161432235001,0.5550838567764999,0.05000000000000001,1.0,-0.16116196775788294,0.23946594420737966,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,BOXX
hybrid_tqqq_scaling::baseline::boxx,hybrid_tqqq_scaling::baseline::boxx,5.0,2018-2021,2018-01-02,2021-12-31,2.0975769774384423,0.3271615789222708,-0.4545080790167939,12.347922859438453,0.33438422953361,1.0153097118002479,0.9671748571215087,0.08132892377090997,0.306213393337487,1.3385327199154111,1.396825501788881,1.4919739331536854,0.43513857926198757,0.5148614207380124,0.05,1.0,,,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,BOXX
hybrid_tqqq_scaling::baseline::boxx,hybrid_tqqq_scaling::baseline::boxx,5.0,2022,2022-01-03,2022-12-30,-0.16116196775788294,-0.16289567372704838,-0.17379367773237242,17.021365430830517,0.08560371058308373,-2.01673952095231,0.050832447216506794,-0.1551570519443235,0.5422045378777843,0.0,0.25978772956945045,0.5123799195847096,0.027606347089391997,0.9223936529106079,0.05,1.0,-0.16116196775788294,,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,BOXX
hybrid_tqqq_scaling::baseline::boxx,hybrid_tqqq_scaling::baseline::boxx,5.0,2023+,2023-01-03,2026-04-02,1.0067162449629734,0.23946594420737966,-0.2011224879236717,7.500255198481181,0.24467865166648115,1.0031772689326897,1.0229412492082917,-0.029704691104599622,-0.17226635339526875,1.1797771547842468,1.8132855157217878,1.2416874485412759,0.4582910429816177,0.4917089570183824,0.05,1.0,,0.23946594420737966,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,BOXX
hybrid_tqqq_scaling::baseline::boxx,hybrid_tqqq_scaling::baseline::boxx,10.0,Full Sample,2018-01-02,2026-04-02,4.186646720714057,0.22092978618618875,-0.45524833416871313,12.334929363802289,0.2808336217967468,0.8543430825656202,0.781648002906341,0.08843402629484975,0.2133170887762941,1.1616225665617246,1.0505425240102984,1.2726290657246742,0.3949161432235001,0.5550838567764999,0.05000000000000001,1.0,-0.1613764389322091,0.2386962504047463,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,BOXX
hybrid_tqqq_scaling::baseline::boxx,hybrid_tqqq_scaling::baseline::boxx,10.0,2018-2021,2018-01-02,2021-12-31,2.08822467602542,0.3261573165344891,-0.45524833416871313,12.373040087323185,0.33441573433569555,1.012986397381014,0.9672192965127219,0.08057209549270908,0.303027262277505,1.337358958998154,1.3984037486627192,1.4919739331536854,0.43513857926198757,0.5148614207380124,0.05,1.0,,,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,BOXX
hybrid_tqqq_scaling::baseline::boxx,hybrid_tqqq_scaling::baseline::boxx,10.0,2022,2022-01-03,2022-12-30,-0.1613764389322091,-0.16311222102667988,-0.1740049192752705,17.041663668418124,0.08563056739264263,-2.0190757728925353,0.050848434369750756,-0.15540577108423922,0.5413963348834626,0.0,0.2601334509141986,0.5123799195847096,0.027606347089391997,0.9223936529106079,0.05,1.0,-0.1613764389322091,,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,BOXX
hybrid_tqqq_scaling::baseline::boxx,hybrid_tqqq_scaling::baseline::boxx,10.0,2023+,2023-01-03,2026-04-02,1.002676119852417,0.2386962504047463,-0.20112248792367204,7.51648649398249,0.24468162221025144,1.0006197135790358,1.0229485077215295,-0.03032945038139499,-0.1768211078913804,1.1790084599946409,1.8162499181378562,1.2416874485412759,0.4582910429816177,0.4917089570183824,0.05,1.0,,0.2386962504047463,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,BOXX
hybrid_tqqq_scaling::baseline::qqq,hybrid_tqqq_scaling::baseline::qqq,0.0,Full Sample,2018-01-02,2026-04-02,6.907423037176722,0.2849912115662059,-0.4993622291355213,17.08335293191642,0.36789507418963946,0.8689298580639737,1.4396500277350464,0.040650850247270255,0.7503312775133378,1.6610823479577816,1.66244928972698,1.242602113024156,0.3786503606556797,0.5713496393443203,0.05000000000000001,1.0,-0.38759675919467107,0.38729582967176523,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,QQQ
hybrid_tqqq_scaling::baseline::qqq,hybrid_tqqq_scaling::baseline::qqq,0.0,2018-2021,2018-01-02,2021-12-31,3.464273399977465,0.45432130329894105,-0.4993622291355213,12.219056968295094,0.4020258221813158,1.1350426113129868,1.537227913129752,0.04597362689508486,0.9706876164089591,1.7696686604562881,1.852488799317836,1.5125478933229402,0.40351837337433744,0.5464816266256625,0.05,1.0,,,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,QQQ
hybrid_tqqq_scaling::baseline::qqq,hybrid_tqqq_scaling::baseline::qqq,0.0,2022,2022-01-03,2022-12-30,-0.38759675919467107,-0.3911219699670473,-0.41282898947336777,31.462087250189345,0.32019083450294716,-1.37552634599831,0.9831470124386541,-0.10228691127073734,-1.7499545501216582,0.9513806498497431,1.1149551582509316,0.5058864265927978,0.027191235059760958,0.922808764940239,0.05,1.0,-0.38759675919467107,,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,QQQ
hybrid_tqqq_scaling::baseline::qqq,hybrid_tqqq_scaling::baseline::qqq,0.0,2023+,2023-01-03,2026-04-02,1.8923224571312405,0.38729582967176523,-0.32071858140331144,9.601123601649789,0.3348739401273945,1.148998148546468,1.6248578662632154,-0.05230064036161274,0.75512878476614,1.670040930711379,2.282175898750364,1.1420128169372057,0.456134144341776,0.4938658556582241,0.05,1.0,,0.38729582967176523,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,QQQ
hybrid_tqqq_scaling::baseline::qqq,hybrid_tqqq_scaling::baseline::qqq,5.0,Full Sample,2018-01-02,2026-04-02,6.866659754665163,0.28418610138095324,-0.49982699537146513,17.10017703092772,0.36790779677873486,0.8672077345817509,1.4396755448352243,0.04002337706037221,0.7465344684799274,1.6601554596144081,1.663823233013574,1.242602113024156,0.3786503606556797,0.5713496393443203,0.05000000000000001,1.0,-0.38775218252187793,0.3865033426282003,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,QQQ
hybrid_tqqq_scaling::baseline::qqq,hybrid_tqqq_scaling::baseline::qqq,5.0,2018-2021,2018-01-02,2021-12-31,3.450630394504575,0.453207386760921,-0.49982699537146513,12.23692950836031,0.4020467578001082,1.1331050220441732,1.5372696261305623,0.04520725349303614,0.9666659036359151,1.7684166655698714,1.8540857995650841,1.5125478933229402,0.40351837337433744,0.5464816266256625,0.05,1.0,,,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,QQQ
hybrid_tqqq_scaling::baseline::qqq,hybrid_tqqq_scaling::baseline::qqq,5.0,2022,2022-01-03,2022-12-30,-0.38775218252187793,-0.39127831763190657,-0.41297800905068993,31.478236428800237,0.32020053815235344,-1.3762685321042323,0.9831637408863653,-0.10253215369698532,-1.7537079975325178,0.9513806498497431,1.115288607876213,0.5058864265927978,0.027191235059760958,0.922808764940239,0.05,1.0,-0.38775218252187793,,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,QQQ
hybrid_tqqq_scaling::baseline::qqq,hybrid_tqqq_scaling::baseline::qqq,5.0,2023+,2023-01-03,2026-04-02,1.8869654835771938,0.3865033426282003,-0.3211199338433649,9.612987986459109,0.3348768231439471,1.1472777413638375,1.6248674623942565,-0.0528760335340464,0.751374065832975,1.6693524826593085,2.2849699561746517,1.1420128169372057,0.456134144341776,0.4938658556582241,0.05,1.0,,0.3865033426282003,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,QQQ
hybrid_tqqq_scaling::baseline::qqq,hybrid_tqqq_scaling::baseline::qqq,10.0,Full Sample,2018-01-02,2026-04-02,6.826099146257124,0.28338134722268116,-0.5002914262034555,17.117026277161745,0.3679208194287109,0.8654850243465517,1.439701061935403,0.039395903873474025,0.7427356221661006,1.659228664221504,1.66519671493617,1.242602113024156,0.3786503606556797,0.5713496393443203,0.05000000000000001,1.0,-0.38790758880583176,0.3857111755535678,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,QQQ
hybrid_tqqq_scaling::baseline::qqq,hybrid_tqqq_scaling::baseline::qqq,10.0,2018-2021,2018-01-02,2021-12-31,3.4370263926017826,0.45209410302043906,-0.5002914262034555,12.25483277400584,0.4020680464109955,1.1311666414568144,1.5373113391313722,0.04444088009098757,0.9626418691018978,1.7671648010900107,1.8556820485002423,1.5125478933229402,0.40351837337433744,0.5464816266256625,0.05,1.0,,,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,QQQ
hybrid_tqqq_scaling::baseline::qqq,hybrid_tqqq_scaling::baseline::qqq,10.0,2022,2022-01-03,2022-12-30,-0.38790758880583176,-0.3914346476849666,-0.4131270122869748,31.494384594920643,0.3202103500344993,-1.377010207791082,0.9831804693340765,-0.10277739612323324,-1.757438341914792,0.9513806498497431,1.115622020936412,0.5058864265927978,0.027191235059760958,0.922808764940239,0.05,1.0,-0.38790758880583176,,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,QQQ
hybrid_tqqq_scaling::baseline::qqq,hybrid_tqqq_scaling::baseline::qqq,10.0,2023+,2023-01-03,2026-04-02,1.881617536333859,0.3857111755535678,-0.32152111227747526,9.624892886058332,0.33487998774889427,1.1455564005460623,1.6248770585252972,-0.053451426706479954,0.7476165361475234,1.6686640970224604,2.2877633214405417,1.1420128169372057,0.456134144341776,0.4938658556582241,0.05,1.0,,0.3857111755535678,hybrid_growth_tqqq_position_scaling,baseline,No extra scaling; use the existing MA200 + ATR staged TQQQ sizing as-is.,QQQ
hybrid_tqqq_scaling::trend_score_4_boost::boxx,hybrid_tqqq_scaling::trend_score_4_boost::boxx,0.0,Full Sample,2018-01-02,2026-04-02,3.39710381670717,0.1967228234457934,-0.3202856721598274,10.874140683764526,0.22699191664610752,0.907461521466919,0.5909389093060463,0.09145426446198583,0.06000653316801401,0.928979706241694,0.7662814888257097,7.243383573213819,0.3533065779734249,0.596693422026575,0.05000000000000001,0.8997591190640056,-0.10845399026601144,0.16140954928439455,hybrid_growth_tqqq_position_scaling,trend_score_4_boost,"Use MA20, MA20>MA60, RSI14>55, MACD bullish as a 4-factor score to scale TQQQ while already in-risk.",BOXX
hybrid_tqqq_scaling::trend_score_4_boost::boxx,hybrid_tqqq_scaling::trend_score_4_boost::boxx,0.0,2018-2021,2018-01-02,2021-12-31,2.035200560968969,0.3204200014276639,-0.3202856721598274,8.773742487522183,0.26440530405587354,1.1839998490713017,0.7099814314012866,0.12353561695119994,0.2176590432527138,1.0985256126318625,0.9203565211622895,7.339504010277546,0.39352521900102594,0.556474780998974,0.05,0.9262536873156344,,,hybrid_growth_tqqq_position_scaling,trend_score_4_boost,"Use MA20, MA20>MA60, RSI14>55, MACD bullish as a 4-factor score to scale TQQQ while already in-risk.",BOXX
hybrid_tqqq_scaling::trend_score_4_boost::boxx,hybrid_tqqq_scaling::trend_score_4_boost::boxx,0.0,2022,2022-01-03,2022-12-30,-0.10845399026601144,-0.10965810328638503,-0.12171908392726316,11.963623591350231,0.06259573949801955,-1.808910009159374,0.03387920804387443,-0.10157762994270202,0.7299560309434798,0.0,0.17482399066748888,0.7335353185595568,0.015912574067150406,0.9340874259328494,0.05,0.5676470588235294,-0.10845399026601144,,hybrid_growth_tqqq_position_scaling,trend_score_4_boost,"Use MA20, MA20>MA60, RSI14>55, MACD bullish as a 4-factor score to scale TQQQ while already in-risk.",BOXX
hybrid_tqqq_scaling::trend_score_4_boost::boxx,hybrid_tqqq_scaling::trend_score_4_boost::boxx,0.0,2023+,2023-01-03,2026-04-02,0.6249333984411465,0.16140954928439455,-0.18206243350186369,7.860973602655189,0.2079980531592066,0.8263191669077649,0.8166513730103669,-0.047798103997025616,-0.7176560649357311,0.9032998903491934,1.525658873388605,9.15099470170893,0.4074728415619563,0.5425271584380438,0.05,0.8835092348284961,,0.16140954928439455,hybrid_growth_tqqq_position_scaling,trend_score_4_boost,"Use MA20, MA20>MA60, RSI14>55, MACD bullish as a 4-factor score to scale TQQQ while already in-risk.",BOXX
hybrid_tqqq_scaling::trend_score_4_boost::boxx,hybrid_tqqq_scaling::trend_score_4_boost::boxx,5.0,Full Sample,2018-01-02,2026-04-02,3.2679658377358143,0.19240476802792195,-0.3209738840406271,10.956462327382702,0.22696907315102427,0.8915645887852575,0.5908638537393487,0.08783996960342406,0.042118495286873434,0.9223842048083035,0.7722536448251007,7.243383573213819,0.3533065779734249,0.596693422026575,0.05000000000000001,0.8997591190640056,-0.10877963244601341,0.15611184561134706,hybrid_growth_tqqq_position_scaling,trend_score_4_boost,"Use MA20, MA20>MA60, RSI14>55, MACD bullish as a 4-factor score to scale TQQQ while already in-risk.",BOXX
hybrid_tqqq_scaling::trend_score_4_boost::boxx,hybrid_tqqq_scaling::trend_score_4_boost::boxx,5.0,2018-2021,2018-01-02,2021-12-31,1.9911766658108268,0.31559915952444495,-0.3209738840406271,8.806594503267243,0.26436970222443906,1.1702971600153889,0.7098638315769003,0.11990228029214917,0.20037405934038793,1.0917681708994946,0.9265152992574218,7.339504010277546,0.39352521900102594,0.556474780998974,0.05,0.9262536873156344,,,hybrid_growth_tqqq_position_scaling,trend_score_4_boost,"Use MA20, MA20>MA60, RSI14>55, MACD bullish as a 4-factor score to scale TQQQ while already in-risk.",BOXX
hybrid_tqqq_scaling::trend_score_4_boost::boxx,hybrid_tqqq_scaling::trend_score_4_boost::boxx,5.0,2022,2022-01-03,2022-12-30,-0.10877963244601341,-0.1099871335096042,-0.12200742455306912,11.99186555068204,0.06263654302149631,-1.8135420387556096,0.033897347548176616,-0.10193533525669467,0.728799514248773,0.0,0.17534891646570275,0.7335353185595568,0.015912574067150406,0.9340874259328494,0.05,0.5676470588235294,-0.10877963244601341,,hybrid_growth_tqqq_position_scaling,trend_score_4_boost,"Use MA20, MA20>MA60, RSI14>55, MACD bullish as a 4-factor score to scale TQQQ while already in-risk.",BOXX
hybrid_tqqq_scaling::trend_score_4_boost::boxx,hybrid_tqqq_scaling::trend_score_4_boost::boxx,5.0,2023+,2023-01-03,2026-04-02,0.6010089774752778,0.15611184561134706,-0.18393279540250984,7.957515622102983,0.20799235185652207,0.8042738667802822,0.8166421696737669,-0.0523855933100213,-0.7516078678715116,0.895464953516533,1.5407873260357359,9.15099470170893,0.4074728415619563,0.5425271584380438,0.05,0.8835092348284961,,0.15611184561134706,hybrid_growth_tqqq_position_scaling,trend_score_4_boost,"Use MA20, MA20>MA60, RSI14>55, MACD bullish as a 4-factor score to scale TQQQ while already in-risk.",BOXX
